chunk,chunk_number,chunk_len
"                time       flux
1022815  1882.998461  62.821678
1022816  1882.998600  63.495735
1022817  1882.998739  64.174141
1022818  1882.998878  64.846680
1022819  1882.999017  65.503128
...              ...        ...
1024322  1883.207771  68.244095
1024323  1883.207910  66.796806
1024324  1883.208049  65.487312
1024325  1883.208188  64.380501
1024326  1883.208326  63.490818

[1512 rows x 2 columns]",669,1512
"                time       flux
1024327  1883.208465  62.815632
1024328  1883.208604  62.352295
1024329  1883.208743  62.098175
1024330  1883.208882  62.050625
1024331  1883.209021  62.207001
...              ...        ...
1025833  1883.417636  90.152397
1025834  1883.417775  90.432419
1025835  1883.417914  90.306374
1025836  1883.418053  89.828072
1025837  1883.418191  89.085785

[1511 rows x 2 columns]",670,1511
"                time       flux
1025838  1883.418330  88.167786
1025839  1883.418469  87.162338
1025840  1883.418608  86.157730
1025841  1883.418747  85.242218
1025842  1883.418886  84.504089
...              ...        ...
1027345  1883.627640  68.555969
1027346  1883.627779  67.099915
1027347  1883.627918  65.354538
1027348  1883.628056  63.411411
1027349  1883.628195  61.362148

[1512 rows x 2 columns]",671,1512
"                time       flux
1027350  1883.628334  59.298332
1027351  1883.628473  57.311554
1027352  1883.628612  55.493404
1027353  1883.628751  53.935478
1027354  1883.628890  52.729362
...              ...        ...
1028856  1883.837505  53.944214
1028857  1883.837644  52.871212
1028858  1883.837783  51.768963
1028859  1883.837921  50.643658
1028860  1883.838060  49.501476

[1511 rows x 2 columns]",672,1511
"                time        flux
1030164  1885.517641  288.747284
1030165  1885.517780  288.683014
1030166  1885.517919  288.865082
1030167  1885.518058  289.283295
1030168  1885.518197  289.911591
...              ...         ...
1031671  1885.726951  160.449860
1031672  1885.727090  161.461349
1031673  1885.727229  162.109726
1031674  1885.727368  162.311279
1031675  1885.727507  161.982361

[1512 rows x 2 columns]",673,1512
"                time        flux
1031676  1885.727646  161.083496
1031677  1885.727784  159.727997
1031678  1885.727923  158.062180
1031679  1885.728062  156.232330
1031680  1885.728201  154.384796
...              ...         ...
1033182  1885.936816  105.952858
1033183  1885.936955  105.514572
1033184  1885.937094  105.298508
1033185  1885.937233  105.376953
1033186  1885.937372  105.791199

[1511 rows x 2 columns]",674,1511
"                time        flux
1033187  1885.937511  106.486313
1033188  1885.937650  107.388771
1033189  1885.937789  108.425049
1033190  1885.937928  109.521614
1033191  1885.938066  110.604950
...              ...         ...
1034694  1886.146821   87.519196
1034695  1886.146959   86.786430
1034696  1886.147098   86.238441
1034697  1886.147237   85.846413
1034698  1886.147376   85.574036

[1512 rows x 2 columns]",675,1512
"                time       flux
1034699  1886.147515  85.385010
1034700  1886.147654  85.243019
1034701  1886.147793  85.111771
1034702  1886.147932  84.954956
1034703  1886.148071  84.736275
...              ...        ...
1036205  1886.356686  65.943939
1036206  1886.356825  67.978645
1036207  1886.356964  70.358116
1036208  1886.357103  72.978035
1036209  1886.357241  75.734108

[1511 rows x 2 columns]",676,1511
"                time       flux
1036210  1886.357380  78.522011
1036211  1886.357519  81.237457
1036212  1886.357658  83.776115
1036213  1886.357797  86.033699
1036214  1886.357936  87.905884
...              ...        ...
1037717  1886.566690  66.014351
1037718  1886.566829  66.604713
1037719  1886.566968  67.485779
1037720  1886.567107  68.566780
1037721  1886.567246  69.756973

[1512 rows x 2 columns]",677,1512
"                time       flux
1037722  1886.567385  70.965614
1037723  1886.567523  72.101929
1037724  1886.567662  73.075180
1037725  1886.567801  73.794762
1037726  1886.567940  74.206146
...              ...        ...
1039228  1886.776555  27.311760
1039229  1886.776694  28.084866
1039230  1886.776833  28.654097
1039231  1886.776972  29.031227
1039232  1886.777111  29.228031

[1511 rows x 2 columns]",678,1511
"                time       flux
1039233  1886.777250  29.256277
1039234  1886.777389  29.127739
1039235  1886.777528  28.854204
1039236  1886.777666  28.450254
1039237  1886.777805  27.936178
...              ...        ...
1040740  1886.986560  38.589817
1040741  1886.986698  37.486736
1040742  1886.986837  36.390465
1040743  1886.986976  35.417336
1040744  1886.987115  34.683697

[1512 rows x 2 columns]",679,1512
"                time        flux
1040745  1886.987254   34.305367
1040746  1886.987393   34.344101
1040747  1886.987532   34.761227
1040748  1886.987671   35.507153
1040749  1886.987810   36.532288
...              ...         ...
1042251  1887.196425  166.448318
1042252  1887.196564  170.738800
1042253  1887.196703  174.576218
1042254  1887.196841  177.774979
1042255  1887.196980  180.150620

[1511 rows x 2 columns]",680,1511
"                time        flux
1042256  1887.197119  181.610535
1042257  1887.197258  182.216919
1042258  1887.197397  182.046814
1042259  1887.197536  181.177261
1042260  1887.197675  179.685318
...              ...         ...
1043763  1887.406429   62.999714
1043764  1887.406568   64.895218
1043765  1887.406707   66.936432
1043766  1887.406846   69.107399
1043767  1887.406985   71.362595

[1512 rows x 2 columns]",681,1512
"                time        flux
1043768  1887.407123   73.654022
1043769  1887.407262   75.933685
1043770  1887.407401   78.153580
1043771  1887.407540   80.265694
1043772  1887.407679   82.222046
...              ...         ...
1045274  1887.616294  312.490051
1045275  1887.616433  315.135162
1045276  1887.616572  317.509247
1045277  1887.616711  319.592041
1045278  1887.616850  321.363312

[1511 rows x 2 columns]",682,1511
"                time        flux
1045279  1887.616989  322.802765
1045280  1887.617128  323.890167
1045281  1887.617266  324.605255
1045282  1887.617405  324.927795
1045283  1887.617544  324.837494
...              ...         ...
1046786  1887.826298  246.564682
1046787  1887.826437  244.342255
1046788  1887.826576  241.781815
1046789  1887.826715  238.997787
1046790  1887.826854  236.104568

[1512 rows x 2 columns]",683,1512
"                time        flux
1046791  1887.826993  233.216553
1046792  1887.827132  230.448166
1046793  1887.827271  227.913803
1046794  1887.827410  225.727875
1046795  1887.827548  224.001999
...              ...         ...
1048297  1888.036164  165.255753
1048298  1888.036303  161.718658
1048299  1888.036441  158.238403
1048300  1888.036580  154.776917
1048301  1888.036719  151.296158

[1511 rows x 2 columns]",684,1511
"                time        flux
1048302  1888.036858  147.758041
1048303  1888.036997  144.124542
1048304  1888.037136  140.357574
1048305  1888.037275  136.420395
1048306  1888.037414  132.315506
...              ...         ...
1049809  1888.246168   96.486481
1049810  1888.246307   97.452751
1049811  1888.246446   98.535751
1049812  1888.246585   99.655411
1049813  1888.246723  100.731697

[1512 rows x 2 columns]",685,1512
"                time        flux
1049814  1888.246862  101.684532
1049815  1888.247001  102.436714
1049816  1888.247140  102.983002
1049817  1888.247279  103.393974
1049818  1888.247418  103.743813
...              ...         ...
1051320  1888.456033  180.303909
1051321  1888.456172  175.964340
1051322  1888.456311  171.644608
1051323  1888.456450  167.455765
1051324  1888.456589  163.508926

[1511 rows x 2 columns]",686,1511
"                time        flux
1051325  1888.456728  159.912048
1051326  1888.456867  156.705902
1051327  1888.457005  153.866730
1051328  1888.457144  151.368195
1051329  1888.457283  149.183945
...              ...         ...
1052832  1888.666037  134.373474
1052833  1888.666176  132.888199
1052834  1888.666315  131.231735
1052835  1888.666454  129.353638
1052836  1888.666593  127.260094

[1512 rows x 2 columns]",687,1512
"                time        flux
1052837  1888.666732  125.007004
1052838  1888.666871  122.651909
1052839  1888.667010  120.252373
1052840  1888.667148  117.865952
1052841  1888.667287  115.550179
...              ...         ...
1054343  1888.875903  190.655334
1054344  1888.876042  190.873215
1054345  1888.876180  191.047043
1054346  1888.876319  191.156311
1054347  1888.876458  191.171204

[1511 rows x 2 columns]",688,1511
"                time        flux
1054348  1888.876597  191.061646
1054349  1888.876736  190.797577
1054350  1888.876875  190.348923
1054351  1888.877014  189.685593
1054352  1888.877153  188.777512
...              ...         ...
1055855  1889.085907  129.669189
1055856  1889.086046  130.715332
1055857  1889.086185  131.604797
1055858  1889.086323  132.379990
1055859  1889.086462  133.083282

[1512 rows x 2 columns]",689,1512
"                time        flux
1055860  1889.086601  133.757065
1055861  1889.086740  134.443741
1055862  1889.086879  135.185684
1055863  1889.087018  136.025299
1055864  1889.087157  137.004974
...              ...         ...
1057366  1889.295772  121.261879
1057367  1889.295911  121.812500
1057368  1889.296050  122.469154
1057369  1889.296189  123.187164
1057370  1889.296328  123.921875

[1511 rows x 2 columns]",690,1511
"                time        flux
1057371  1889.296467  124.628609
1057372  1889.296605  125.262711
1057373  1889.296744  125.779510
1057374  1889.296883  126.134338
1057375  1889.297022  126.285393
...              ...         ...
1058877  1889.505637  139.536545
1058878  1889.505776  139.467239
1058879  1889.505915  139.368881
1058880  1889.506054  139.278687
1058881  1889.506193  139.233871

[1511 rows x 2 columns]",691,1511
"                time        flux
1058882  1889.506332  139.271652
1058883  1889.506471  139.429245
1058884  1889.506610  139.743881
1058885  1889.506748  140.249649
1058886  1889.506887  140.947296
...              ...         ...
1060389  1889.715642  111.000244
1060390  1889.715780  110.035324
1060391  1889.715919  109.124199
1060392  1889.716058  108.314270
1060393  1889.716197  107.652908

[1512 rows x 2 columns]",692,1512
"                time        flux
1060394  1889.716336  107.187508
1060395  1889.716475  106.961166
1060396  1889.716614  106.976555
1060397  1889.716753  107.214073
1060398  1889.716892  107.653908
...              ...         ...
1061900  1889.925507  160.639587
1061901  1889.925646  158.047882
1061902  1889.925785  155.396027
1061903  1889.925923  152.668655
1061904  1889.926062  149.850418

[1511 rows x 2 columns]",693,1511
"                time        flux
1061905  1889.926201  146.929993
1061906  1889.926340  143.930374
1061907  1889.926479  140.891647
1061908  1889.926618  137.854034
1061909  1889.926757  134.857742
...              ...         ...
1063412  1890.135511   63.679688
1063413  1890.135650   63.773445
1063414  1890.135789   63.898979
1063415  1890.135928   64.042267
1063416  1890.136067   64.201599

[1512 rows x 2 columns]",694,1512
"                time        flux
1063417  1890.136205   64.380829
1063418  1890.136344   64.583847
1063419  1890.136483   64.814545
1063420  1890.136622   65.076805
1063421  1890.136761   65.374512
...              ...         ...
1064923  1890.345376  102.729378
1064924  1890.345515  104.054626
1064925  1890.345654  105.467804
1064926  1890.345793  106.955658
1064927  1890.345932  108.487297

[1511 rows x 2 columns]",695,1511
"                time        flux
1064928  1890.346071  110.031799
1064929  1890.346210  111.558228
1064930  1890.346349  113.035645
1064931  1890.346487  114.433113
1064932  1890.346626  115.719711
...              ...         ...
1066435  1890.555380   79.072403
1066436  1890.555519   79.861557
1066437  1890.555658   80.855255
1066438  1890.555797   82.019630
1066439  1890.555936   83.320801

[1512 rows x 2 columns]",696,1512
"                time       flux
1066440  1890.556075  84.724892
1066441  1890.556214  86.198036
1066442  1890.556353  87.706352
1066443  1890.556492  89.215965
1066444  1890.556630  90.693001
...              ...        ...
1067946  1890.765246  66.319702
1067947  1890.765385  67.321533
1067948  1890.765524  68.330948
1067949  1890.765662  69.289894
1067950  1890.765801  70.140343

[1511 rows x 2 columns]",697,1511
"                time        flux
1067951  1890.765940   70.824257
1067952  1890.766079   71.283592
1067953  1890.766218   71.460304
1067954  1890.766357   71.296364
1067955  1890.766496   70.751686
...              ...         ...
1069458  1890.975250  121.254089
1069459  1890.975389  120.134834
1069460  1890.975528  118.911736
1069461  1890.975667  117.671745
1069462  1890.975805  116.501831

[1512 rows x 2 columns]",698,1512
"                time        flux
1069463  1890.975944  115.488953
1069464  1890.976083  114.720055
1069465  1890.976222  114.263153
1069466  1890.976361  114.093582
1069467  1890.976500  114.158401
...              ...         ...
1070969  1891.185115  114.232101
1070970  1891.185254  115.038300
1070971  1891.185393  115.791183
1070972  1891.185532  116.476112
1070973  1891.185671  117.078407

[1511 rows x 2 columns]",699,1511
"                time        flux
1070974  1891.185810  117.583420
1070975  1891.185949  117.981560
1070976  1891.186087  118.285576
1070977  1891.186226  118.514381
1070978  1891.186365  118.686890
...              ...         ...
1072481  1891.395119  107.499550
1072482  1891.395258  107.097000
1072483  1891.395397  107.008240
1072484  1891.395536  107.320488
1072485  1891.395675  108.088493

[1512 rows x 2 columns]",700,1512
"                time        flux
1072486  1891.395814  109.237999
1072487  1891.395953  110.662651
1072488  1891.396092  112.256096
1072489  1891.396230  113.912003
1072490  1891.396369  115.524010
...              ...         ...
1073992  1891.604985   88.616585
1073993  1891.605124   89.926636
1073994  1891.605262   90.418297
1073995  1891.605401   89.976158
1073996  1891.605540   88.756187

[1511 rows x 2 columns]",701,1511
"                time        flux
1073997  1891.605679   86.975227
1073998  1891.605818   84.850113
1073999  1891.605957   82.597702
1074000  1891.606096   80.434822
1074001  1891.606235   78.578331
...              ...         ...
1075504  1891.814989   98.484474
1075505  1891.815128   99.769493
1075506  1891.815267  101.050735
1075507  1891.815405  102.309074
1075508  1891.815544  103.525337

[1512 rows x 2 columns]",702,1512
"                time        flux
1075509  1891.815683  104.680397
1075510  1891.815822  105.755089
1075511  1891.815961  106.730286
1075512  1891.816100  107.586815
1075513  1891.816239  108.305550
...              ...         ...
1077015  1892.024854  101.742851
1077016  1892.024993  101.807930
1077017  1892.025132  101.864479
1077018  1892.025271  101.921898
1077019  1892.025410  101.989571

[1511 rows x 2 columns]",703,1511
"                time        flux
1077020  1892.025549  102.076881
1077021  1892.025687  102.193222
1077022  1892.025826  102.347977
1077023  1892.025965  102.550545
1077024  1892.026104  102.810295
...              ...         ...
1078527  1892.234858   65.945595
1078528  1892.234997   63.744961
1078529  1892.235136   61.557560
1078530  1892.235275   59.511471
1078531  1892.235414   57.734810

[1512 rows x 2 columns]",704,1512
"                time       flux
1078532  1892.235553  56.355659
1078533  1892.235692  55.502129
1078534  1892.235831  55.302200
1078535  1892.235969  55.823948
1078536  1892.236108  56.976154
...              ...        ...
1080038  1892.444724  58.700180
1080039  1892.444862  56.828300
1080040  1892.445001  55.055576
1080041  1892.445140  53.497673
1080042  1892.445279  52.270264

[1511 rows x 2 columns]",705,1511
"                time       flux
1080043  1892.445418  51.489021
1080044  1892.445557  51.269421
1080045  1892.445696  51.665859
1080046  1892.445835  52.585327
1080047  1892.445974  53.913010
...              ...        ...
1081550  1892.654728  63.698177
1081551  1892.654867  63.555935
1081552  1892.655006  63.219315
1081553  1892.655144  62.644623
1081554  1892.655283  61.788345

[1512 rows x 2 columns]",706,1512
"                time       flux
1081555  1892.655422  60.641361
1081556  1892.655561  59.270012
1081557  1892.655700  57.750660
1081558  1892.655839  56.159679
1081559  1892.655978  54.573421
...              ...        ...
1083061  1892.864593  31.223082
1083062  1892.864732  32.776360
1083063  1892.864871  34.231419
1083064  1892.865010  35.535122
1083065  1892.865149  36.650303

[1511 rows x 2 columns]",707,1511
"                time       flux
1083066  1892.865287  37.571793
1083067  1892.865426  38.298210
1083068  1892.865565  38.828182
1083069  1892.865704  39.160324
1083070  1892.865843  39.293266
...              ...        ...
1084573  1893.074597  13.649334
1084574  1893.074736  12.011495
1084575  1893.074875  10.666936
1084576  1893.075014   9.613698
1084577  1893.075153   8.843913

[1512 rows x 2 columns]",708,1512
"                time       flux
1084578  1893.075292   8.349724
1084579  1893.075431   8.123267
1084580  1893.075569   8.156680
1084581  1893.075708   8.442100
1084582  1893.075847   8.971667
...              ...        ...
1086084  1893.284462  18.269102
1086085  1893.284601  17.323807
1086086  1893.284740  15.982078
1086087  1893.284879  14.342693
1086088  1893.285018  12.504452

[1511 rows x 2 columns]",709,1511
"                time       flux
1086089  1893.285157  10.566126
1086090  1893.285296   8.626516
1086091  1893.285435   6.784398
1086092  1893.285574   5.138568
1086093  1893.285712   3.787805
...              ...        ...
1087596  1893.494467  -2.589924
1087597  1893.494606  -0.659573
1087598  1893.494744   1.515500
1087599  1893.494883   3.844655
1087600  1893.495022   6.237281

[1512 rows x 2 columns]",710,1512
"                time       flux
1087601  1893.495161   8.602737
1087602  1893.495300  10.850411
1087603  1893.495439  12.889670
1087604  1893.495578  14.630580
1087605  1893.495717  16.023087
...              ...        ...
1089107  1893.704332  -6.761696
1089108  1893.704471  -6.982268
1089109  1893.704610  -7.173046
1089110  1893.704749  -7.357811
1089111  1893.704887  -7.560348

[1511 rows x 2 columns]",711,1511
"                time       flux
1089112  1893.705026  -7.804438
1089113  1893.705165  -8.113863
1089114  1893.705304  -8.511812
1089115  1893.705443  -8.994305
1089116  1893.705582  -9.519547
...              ...        ...
1090618  1893.914197   8.412245
1090619  1893.914336   9.397440
1090620  1893.914475  10.363109
1090621  1893.914614  11.240521
1090622  1893.914753  11.960938

[1511 rows x 2 columns]",712,1511
"                time       flux
1090623  1893.914892  12.455626
1090624  1893.915031  12.657386
1090625  1893.915169  12.556346
1090626  1893.915308  12.215737
1090627  1893.915447  11.703540
...              ...        ...
1092130  1894.124201   5.130791
1092131  1894.124340   4.623255
1092132  1894.124479   4.347809
1092133  1894.124618   4.340847
1092134  1894.124757   4.637228

[1512 rows x 2 columns]",713,1512
"                time       flux
1092135  1894.124896   5.224222
1092136  1894.125035   6.033474
1092137  1894.125174   6.993473
1092138  1894.125313   8.032705
1092139  1894.125451   9.079666
...              ...        ...
1093641  1894.334067  12.491331
1093642  1894.334206  12.401929
1093643  1894.334344  12.486277
1093644  1894.334483  12.767332
1093645  1894.334622  13.233975

[1511 rows x 2 columns]",714,1511
"                time       flux
1093646  1894.334761  13.838557
1093647  1894.334900  14.531629
1093648  1894.335039  15.263749
1093649  1894.335178  15.985467
1093650  1894.335317  16.647341
...              ...        ...
1095153  1894.544071  32.942177
1095154  1894.544210  32.854702
1095155  1894.544349  32.253933
1095156  1894.544488  31.250277
1095157  1894.544626  29.958294

[1512 rows x 2 columns]",715,1512
"                time       flux
1095158  1894.544765  28.492556
1095159  1894.544904  26.967621
1095160  1894.545043  25.498060
1095161  1894.545182  24.198431
1095162  1894.545321  23.183302
...              ...        ...
1096664  1894.753936  46.666573
1096665  1894.754075  46.532860
1096666  1894.754214  45.841965
1096667  1894.754353  44.703514
1096668  1894.754492  43.227139

[1511 rows x 2 columns]",716,1511
"                time       flux
1096669  1894.754631  41.522461
1096670  1894.754769  39.699127
1096671  1894.754908  37.866753
1096672  1894.755047  36.134975
1096673  1894.755186  34.613415
...              ...        ...
1098176  1894.963940  27.874733
1098177  1894.964079  27.471205
1098178  1894.964218  27.019451
1098179  1894.964357  26.540497
1098180  1894.964496  26.055357

[1512 rows x 2 columns]",717,1512
"                time       flux
1098181  1894.964635  25.585054
1098182  1894.964774  25.150608
1098183  1894.964913  24.773039
1098184  1894.965051  24.472870
1098185  1894.965190  24.262352
...              ...        ...
1099687  1895.173806  38.169262
1099688  1895.173944  37.552395
1099689  1895.174083  36.850925
1099690  1895.174222  36.118511
1099691  1895.174361  35.408787

[1511 rows x 2 columns]",718,1511
"                time       flux
1099692  1895.174500  34.775398
1099693  1895.174639  34.271988
1099694  1895.174778  33.949596
1099695  1895.174917  33.821091
1099696  1895.175056  33.870327
...              ...        ...
1101199  1895.383810  53.986916
1101200  1895.383949  54.229576
1101201  1895.384088  54.392559
1101202  1895.384226  54.460712
1101203  1895.384365  54.418873

[1512 rows x 2 columns]",719,1512
"                time       flux
1101204  1895.384504  54.253399
1101205  1895.384643  53.970325
1101206  1895.384782  53.589386
1101207  1895.384921  53.130600
1101208  1895.385060  52.613991
...              ...        ...
1102710  1895.593675  54.772709
1102711  1895.593814  54.399956
1102712  1895.593953  54.133694
1102713  1895.594092  54.023010
1102714  1895.594231  54.112156

[1511 rows x 2 columns]",720,1511
"                time       flux
1102715  1895.594369  54.390030
1102716  1895.594508  54.810127
1102717  1895.594647  55.325367
1102718  1895.594786  55.888672
1102719  1895.594925  56.452961
...              ...        ...
1104222  1895.803679  96.787224
1104223  1895.803818  97.595406
1104224  1895.803957  97.505508
1104225  1895.804096  96.572708
1104226  1895.804235  94.972015

[1512 rows x 2 columns]",721,1512
"                time       flux
1104227  1895.804374  92.879936
1104228  1895.804513  90.473015
1104229  1895.804651  87.927780
1104230  1895.804790  85.420738
1104231  1895.804929  83.128426
...              ...        ...
1105733  1896.013544  72.943001
1105734  1896.013683  73.008186
1105735  1896.013822  72.912315
1105736  1896.013961  72.703842
1105737  1896.014100  72.431503

[1511 rows x 2 columns]",722,1511
"                time       flux
1105738  1896.014239  72.144051
1105739  1896.014378  71.890221
1105740  1896.014517  71.718758
1105741  1896.014656  71.678406
1105742  1896.014795  71.817909
...              ...        ...
1107245  1896.223549  71.734833
1107246  1896.223688  71.866005
1107247  1896.223826  71.968887
1107248  1896.223965  72.004272
1107249  1896.224104  71.932930

[1512 rows x 2 columns]",723,1512
"                time       flux
1107250  1896.224243  71.715668
1107251  1896.224382  71.313271
1107252  1896.224521  70.686523
1107253  1896.224660  69.796211
1107254  1896.224799  68.611183
...              ...        ...
1108756  1896.433414  44.242813
1108757  1896.433553  46.490345
1108758  1896.433692  48.504330
1108759  1896.433831  50.182167
1108760  1896.433970  51.421242

[1511 rows x 2 columns]",724,1511
"                time       flux
1108761  1896.434108  52.118938
1108762  1896.434247  52.172653
1108763  1896.434386  51.479771
1108764  1896.434525  49.964462
1108765  1896.434664  47.749634
...              ...        ...
1110268  1896.643418  31.434986
1110269  1896.643557  32.138699
1110270  1896.643696  32.751060
1110271  1896.643835  33.195728
1110272  1896.643974  33.396347

[1512 rows x 2 columns]",725,1512
"                time       flux
1110273  1896.644113  33.276577
1110274  1896.644251  32.773685
1110275  1896.644390  31.916227
1110276  1896.644529  30.770330
1110277  1896.644668  29.402214
...              ...        ...
1111779  1896.853283  28.385313
1111780  1896.853422  26.698444
1111781  1896.853561  25.110281
1111782  1896.853700  23.696692
1111783  1896.853839  22.533566

[1511 rows x 2 columns]",726,1511
"                time       flux
1111784  1896.853978  21.682453
1111785  1896.854117  21.117933
1111786  1896.854256  20.781902
1111787  1896.854395  20.616192
1111788  1896.854533  20.562641
...              ...        ...
1113291  1897.063288  24.180635
1113292  1897.063426  24.595829
1113293  1897.063565  24.517544
1113294  1897.063704  23.867380
1113295  1897.063843  22.704626

[1512 rows x 2 columns]",727,1512
"                time       flux
1113296  1897.063982  21.135769
1113297  1897.064121  19.267359
1113298  1897.064260  17.205921
1113299  1897.064399  15.058007
1113300  1897.064538  12.930142
...              ...        ...
1114802  1897.273153   8.833070
1114803  1897.273292   8.750950
1114804  1897.273431   9.095760
1114805  1897.273570   9.818031
1114806  1897.273708  10.834879

[1511 rows x 2 columns]",728,1511
"                time       flux
1114807  1897.273847  12.063416
1114808  1897.273986  13.420745
1114809  1897.274125  14.823981
1114810  1897.274264  16.190228
1114811  1897.274403  17.436588
...              ...        ...
1116314  1897.483157 -15.476954
1116315  1897.483296 -15.604875
1116316  1897.483435 -15.470935
1116317  1897.483574 -15.130201
1116318  1897.483713 -14.637743

[1512 rows x 2 columns]",729,1512
"                time       flux
1116319  1897.483851 -14.048622
1116320  1897.483990 -13.417910
1116321  1897.484129 -12.800669
1116322  1897.484268 -12.251969
1116323  1897.484407 -11.826875
...              ...        ...
1117825  1897.693022  -2.075244
1117826  1897.693161  -3.268368
1117827  1897.693300  -4.756699
1117828  1897.693439  -6.447494
1117829  1897.693578  -8.247989

[1511 rows x 2 columns]",730,1511
"                time        flux
1118454  1930.273207 -116.005234
1118455  1930.273346 -114.355064
1118456  1930.273485 -113.134308
1118457  1930.273624 -112.302177
1118458  1930.273762 -111.817871
...              ...         ...
1119671  1930.442239   32.786850
1119672  1930.442378   32.534420
1119673  1930.442517   32.250309
1119674  1930.442655   31.953981
1119675  1930.442794   31.661388

[1222 rows x 2 columns]",731,1222
"                time       flux
1119676  1930.442933  31.375874
1119677  1930.443072  31.097919
1119678  1930.443211  30.828016
1119679  1930.443350  30.566648
1119680  1930.443489  30.314302
...              ...        ...
1121183  1930.652244  10.088423
1121184  1930.652383   9.880754
1121185  1930.652522   9.415498
1121186  1930.652660   8.747293
1121187  1930.652799   7.945554

[1512 rows x 2 columns]",732,1512
"                time       flux
1121188  1930.652938   7.079698
1121189  1930.653077   6.219141
1121190  1930.653216   5.433294
1121191  1930.653355   4.791574
1121192  1930.653494   4.363395
...              ...        ...
1122694  1930.862110  27.073828
1122695  1930.862249  27.003803
1122696  1930.862388  26.599531
1122697  1930.862527  25.956114
1122698  1930.862665  25.168661

[1511 rows x 2 columns]",733,1511
"                time       flux
1122699  1930.862804  24.332279
1122700  1930.862943  23.542078
1122701  1930.863082  22.893158
1122702  1930.863221  22.480633
1122703  1930.863360  22.399607
...              ...        ...
1124206  1931.072115  39.516270
1124207  1931.072254  39.106323
1124208  1931.072393  38.425148
1124209  1931.072532  37.546185
1124210  1931.072670  36.542877

[1512 rows x 2 columns]",734,1512
"                time       flux
1124211  1931.072809  35.488686
1124212  1931.072948  34.457035
1124213  1931.073087  33.521385
1124214  1931.073226  32.755096
1124215  1931.073365  32.200890
...              ...        ...
1125717  1931.281981  58.594856
1125718  1931.282120  57.287426
1125719  1931.282259  56.170200
1125720  1931.282398  55.298214
1125721  1931.282537  54.726482

[1511 rows x 2 columns]",735,1511
"                time       flux
1125722  1931.282675  54.510033
1125723  1931.282814  54.703884
1125724  1931.282953  55.362858
1125725  1931.283092  56.499100
1125726  1931.283231  58.029995
...              ...        ...
1127229  1931.491986  63.816166
1127230  1931.492125  62.765240
1127231  1931.492264  61.748531
1127232  1931.492403  60.793152
1127233  1931.492542  59.926193

[1512 rows x 2 columns]",736,1512
"                time       flux
1127234  1931.492680  59.174728
1127235  1931.492819  58.560978
1127236  1931.492958  58.097580
1127237  1931.493097  57.796036
1127238  1931.493236  57.667862
...              ...        ...
1128740  1931.701852  35.500732
1128741  1931.701991  36.573586
1128742  1931.702130  37.639988
1128743  1931.702269  38.707359
1128744  1931.702408  39.783016

[1511 rows x 2 columns]",737,1511
"                time       flux
1128745  1931.702547  40.863499
1128746  1931.702686  41.926342
1128747  1931.702824  42.947151
1128748  1931.702963  43.901531
1128749  1931.703102  44.765076
...              ...        ...
1130252  1931.911857  37.375443
1130253  1931.911996  38.007183
1130254  1931.912135  38.769314
1130255  1931.912274  39.664959
1130256  1931.912413  40.663975

[1512 rows x 2 columns]",738,1512
"                time       flux
1130257  1931.912552  41.733273
1130258  1931.912691  42.839771
1130259  1931.912829  43.950394
1130260  1931.912968  45.032047
1130261  1931.913107  46.051655
...              ...        ...
1131763  1932.121723  78.571243
1131764  1932.121862  78.861145
1131765  1932.122001  79.404259
1131766  1932.122140  80.148949
1131767  1932.122279  81.039459

[1511 rows x 2 columns]",739,1511
"                time        flux
1131768  1932.122418   82.020050
1131769  1932.122557   83.034958
1131770  1932.122696   84.028435
1131771  1932.122834   84.944748
1131772  1932.122973   85.728127
...              ...         ...
1133275  1932.331728  134.316132
1133276  1932.331867  134.776291
1133277  1932.332006  135.271255
1133278  1932.332145  135.798340
1133279  1932.332284  136.354843

[1512 rows x 2 columns]",740,1512
"                time        flux
1133280  1932.332423  136.938080
1133281  1932.332562  137.545364
1133282  1932.332701  138.174026
1133283  1932.332839  138.821350
1133284  1932.332978  139.484879
...              ...         ...
1134786  1932.541594  123.667686
1134787  1932.541733  123.502228
1134788  1932.541872  123.464455
1134789  1932.542011  123.528557
1134790  1932.542150  123.668739

[1511 rows x 2 columns]",741,1511
"                time        flux
1134791  1932.542289  123.859207
1134792  1932.542428  124.074165
1134793  1932.542567  124.287811
1134794  1932.542706  124.474586
1134795  1932.542844  124.616096
...              ...         ...
1136298  1932.751599  101.049225
1136299  1932.751738  102.936073
1136300  1932.751877  104.808250
1136301  1932.752016  106.576241
1136302  1932.752155  108.150543

[1512 rows x 2 columns]",742,1512
"                time        flux
1136303  1932.752294  109.441635
1136304  1932.752433  110.362938
1136305  1932.752572  110.898399
1136306  1932.752711  111.104187
1136307  1932.752849  111.039749
...              ...         ...
1137809  1932.961466   90.905014
1137810  1932.961604   90.737587
1137811  1932.961743   90.721703
1137812  1932.961882   90.944641
1137813  1932.962021   91.493652

[1511 rows x 2 columns]",743,1511
